Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,FALSE,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [2]||Number,50,C
LoadStep [2]||Cylinder [1] Name,Cylinder1,C
LoadStep [2]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [2]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [3]||Number,100,C
LoadStep [3]||Cylinder [1] Name,Cylinder1,C
LoadStep [3]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,54,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,0.225,C
Cylinder [1]||Discharge Temperature at Flange,56.23373,S
Cylinder [1]||Head End - Base Clearance,36.76,C
Cylinder [1]||Head End - % Clearance per inch travel,0,C
Cylinder [1]||Head End - Rod Diameter,0.055,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Head End - Number Of Suction Valves,1,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.1461,C
Cylinder [1]||Head End - Number Of Discharge Valves,1,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.1461,C
Cylinder [1]||Crank End - Base Clearance,22.24,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,0.055,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Crank End - Number Of Suction Valves,1,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.1461,C
Cylinder [1]||Crank End - Number Of Discharge Valves,1,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.1461,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,39.3944546554935,O
Result||Cylinder [1] Discharge Temperature,57.6275232624404,O
Result||Cylinder [1] Isentropic Efficiency,85.431016936581,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,0.381347306857457,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,92.8616813185108,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,94.891289241667,O
Result||Cylinder [1] Head End - Valve Loss,5.39330064204279,O
Result||Cylinder [1] Crank End - Valve Loss,5.52287904667729,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,53.5958703799005,O
Result||Cylinder [1] Crank End - Total Power,54.7789760959874,O
Result||Cylinder [1] Head End - Flow,7676.32081224659,O
Result||Cylinder [1] Crank End - Flow,7846.29993042712,O
Result||Throw [1] Compression Inertia,30204.1534007284,O
Result||Throw [1] Compression Inertia Percentage,23.2339641544065,O
Result||Throw [1] Tension Inertia,30204.1534007284,O
Result||Throw [1] Tension Inertia Percentage,23.2339641544065,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,39.02563,O
Result||Stage [1] Discharge Pressure Calculated,45.75017,O
Result||Stage [1] Discharge Temperature,55.8523826931425,O
Result||Stage [1] Brake Power,108.374846475888,O
Result||Stage [1] Flow,15522.6207426737,O
Result||Stage [1] GasK,1.52284574696437,O
Result||Stage [1] Suction Pressure at Flange,38.6252437,O
Result||Stage [1] Discharge Pressure at Flange,46.7045204081633,O
Result||Stage [1] Isentropic Efficiency,85.431016936581,O
Result||Stage [1] Discharge Temperature Calculated Delta,0.789337306857448,O
Result||Stage [1] Interstage Pressure Calculated Delta,0,O
Result||Stage [1] Suction Density,7.73271235548871,O
Result||Stage [1] Discharge Density,8.53703862766447,O
Result||Stage [1] Suction Specific Heat,6.09988820269446,O
Result||Stage [1] Discharge Specific Heat,6.15580503983289,O
Result||Stage [1] Suction Compressibility,1.00914663511464,O
Result||Stage [1] Discharge Compressibility,1.0121721206252,O
Result||Stage [1] Molecular Weight,5.05418998084563,O
Result||Stage [1] Specific Gravity,0.174493008142435,O
Result||Recip Brake Power,117.474846475888,O
Result||Recip Torque,50.8030765809543,O
Result||Recip Driver Maximum Allowed Power,231.235693548387,O
Result||Recip Driver Percent Of Rated Load,51.0760202069078,O
Result||Recip Isentropic Efficiency,78.8132406428069,O
Result||Overall Compression Ratio,1.16795130103103,O
