LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,,C
Cylinder [1]||Maximum Allowed Discharge Temperature,,C
Cylinder [1]||Bore Diameter,6,C
Cylinder [1]||Discharge Temperature at Flange,92.35703,S
Cylinder [1]||Head End - Base Clearance,17.4,C
Cylinder [1]||Head End - % Clearance per inch travel,,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [1]||Head End - Number Of Suction Valves,1,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,4.5,C
Cylinder [1]||Head End - Number Of Discharge Valves,1,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,4.5,C
Cylinder [1]||Crank End - Base Clearance,24.3,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,3.25,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [1]||Crank End - Number Of Suction Valves,1,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,4.5,C
Cylinder [1]||Crank End - Number Of Discharge Valves,1,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,4.5,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,74.3186832198191,O
Result||Cylinder [1] Discharge Temperature,103.217253764549,O
Result||Cylinder [1] Isentropic Efficiency,65.6469216703212,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-2.05412378399376,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,98.6033362533105,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,98.0494868365199,O
Result||Cylinder [1] Head End - Valve Loss,68.7904012466179,O
Result||Cylinder [1] Crank End - Valve Loss,24.3278154203769,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,191.104216614622,O
Result||Cylinder [1] Crank End - Total Power,110.268964215278,O
Result||Cylinder [1] Head End - Flow,23624.3615448178,O
Result||Cylinder [1] Crank End - Flow,16597.8154824197,O
Result||Throw [1] Compression Inertia,21790.3965179331,O
Result||Throw [1] Compression Inertia Percentage,36.3173275298885,O
Result||Throw [1] Tension Inertia,-719.238558271671,O
Result||Throw [1] Tension Inertia Percentage,-1.19873093045278,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,1150,O
Result||Stage [1] Discharge Pressure Calculated,1543.24,O
Result||Stage [1] Discharge Temperature,94.4111537839937,O
Result||Stage [1] Brake Power,301.3731808299,O
Result||Stage [1] Flow,40222.1770272375,O
Result||Stage [1] GasK,1.15082225821425,O
Result||Stage [1] Suction Pressure at Flange,1138.353,O
Result||Stage [1] Discharge Pressure at Flange,1575.03469387755,O
Result||Stage [1] Isentropic Efficiency,65.6469216703212,O
Result||Stage [1] Discharge Temperature Calculated Delta,GEI.AO1.K-S110:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,0,O
Result||Stage [1] Suction Density,271.173465206694,O
Result||Stage [1] Discharge Density,283.68934007912,O
Result||Stage [1] Suction Specific Heat,5.76788014469733,O
Result||Stage [1] Discharge Specific Heat,4.32884979397551,O
Result||Stage [1] Suction Compressibility,0.337172311014803,O
Result||Stage [1] Discharge Compressibility,0.414988003212398,O
Result||Stage [1] Molecular Weight,28.0481650381088,O
Result||Stage [1] Specific Gravity,0.968346799175171,O
Result||Recip Brake Power,307.9731808299,O
Result||Recip Torque,17.5984674759943,O
Result||Recip Driver Maximum Allowed Power,1750,O
Result||Recip Driver Percent Of Rated Load,17.5984674759943,O
Result||Recip Isentropic Efficiency,64.2400794191337,O
Result||Overall Compression Ratio,1.33763200824247,O
