LoadStep [2]||Cylinder [1] Head End - Total Active Pocket Clearance,0.049319928,C
LoadStep [2]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Name,Cylinder2,C
LoadStep [2]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Head End - Total Active Pocket Clearance,0.031102785,C
LoadStep [2]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Name,Cylinder3,C
LoadStep [2]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Head End - Total Active Pocket Clearance,0.01793592,C
LoadStep [2]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [3]||Number,50,C
LoadStep [3]||Cylinder [1] Name,Cylinder1,C
LoadStep [3]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Name,Cylinder2,C
LoadStep [3]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Name,Cylinder3,C
LoadStep [3]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [4]||Number,0,C
LoadStep [4]||Cylinder [1] Name,Cylinder1,C
LoadStep [4]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [1] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Name,Cylinder2,C
LoadStep [4]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Name,Cylinder3,C
LoadStep [4]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,34,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,0.58,C
Cylinder [1]||Discharge Temperature at Flange,100.1244,S
Cylinder [1]||Head End - Base Clearance,21.58,C
Cylinder [1]||Head End - % Clearance per inch travel,0,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Base Clearance,21.53,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,0.095,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,60,C
Cylinder [2]||Maximum Allowed Discharge Temperature,160,C
Cylinder [2]||Bore Diameter,0.435,C
Cylinder [2]||Discharge Temperature at Flange,105.0544,S
Cylinder [2]||Head End - Base Clearance,22.09,C
Cylinder [2]||Head End - % Clearance per inch travel,0,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Base Clearance,21.17,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,0.095,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,3,C
Cylinder [3]||Maximum Allowable Working Pressure,106,C
Cylinder [3]||Maximum Allowed Discharge Temperature,160,C
Cylinder [3]||Bore Diameter,0.33,C
Cylinder [3]||Discharge Temperature at Flange,100.8721,S
Cylinder [3]||Head End - Base Clearance,14.96,C
Cylinder [3]||Head End - % Clearance per inch travel,0,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Head End - Number Of Suction Valves,1,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Head End - Number Of Discharge Valves,1,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Base Clearance,13.59,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,0.095,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Crank End - Number Of Suction Valves,1,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Number Of Discharge Valves,1,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,0.1778,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,43.88406653,O
Result||Cylinder [1] Discharge Temperature,106.0058919,O
Result||Cylinder [1] Isentropic Efficiency,91.7272377,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-3.488680955,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,52.03905805,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,86.78697222,O
Result||Cylinder [1] Head End - Valve Loss,8.839720651,O
Result||Cylinder [1] Crank End - Valve Loss,16.7880808,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,282.6812521,O
Result||Cylinder [1] Crank End - Total Power,461.2289104,O
Result||Cylinder [1] Head End - Flow,12301.02228,O
Result||Cylinder [1] Crank End - Flow,20253.49642,O
Result||Cylinder [2] Pre-Heat Suction Temperature,42.78315001,O
Result||Cylinder [2] Discharge Temperature,98.77337197,O
Result||Cylinder [2] Isentropic Efficiency,93.56483848,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,7.227822606,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,52.5082531,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,88.05456346,O
Result||Cylinder [2] Head End - Valve Loss,3.678454376,O
Result||Cylinder [2] Crank End - Valve Loss,6.506960117,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,259.3729149,O
Result||Cylinder [2] Crank End - Total Power,414.8469282,O
Result||Cylinder [2] Head End - Flow,12426.34925,O
Result||Cylinder [2] Crank End - Flow,20119.31323,O
Result||Cylinder [3] Pre-Heat Suction Temperature,42.13193609,O
Result||Cylinder [3] Discharge Temperature,97.44302033,O
Result||Cylinder [3] Isentropic Efficiency,92.2060063,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,5.25871062,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,57.96955943,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,91.94565844,O
Result||Cylinder [3] Head End - Valve Loss,8.330688356,O
Result||Cylinder [3] Crank End - Valve Loss,11.74818136,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,278.2801776,O
Result||Cylinder [3] Crank End - Total Power,404.4316786,O
Result||Cylinder [3] Head End - Flow,13419.44809,O
Result||Cylinder [3] Crank End - Flow,19740.56869,O
Result||Throw [1] Compression Inertia,369096.4515,O
Result||Throw [1] Compression Inertia Percentage,67.10844573,O
Result||Throw [1] Tension Inertia,337398.0057,O
Result||Throw [1] Tension Inertia Percentage,61.34509194,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,345342.8366,O
Result||Throw [2] Compression Inertia Percentage,62.78960665,O
Result||Throw [2] Tension Inertia,289387.0042,O
Result||Throw [2] Tension Inertia Percentage,52.61581895,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,343133.4787,O
Result||Throw [3] Compression Inertia Percentage,62.38790523,O
Result||Throw [3] Tension Inertia,247593.1128,O
Result||Throw [3] Tension Inertia Percentage,45.0169296,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,15.75178,O
Result||Stage [1] Discharge Pressure Calculated,28.53306523,O
Result||Stage [1] Discharge Temperature,103.613081,O
Result||Stage [1] Brake Power,743.9101625,O
Result||Stage [1] Flow,32554.51869,O
Result||Stage [1] GasK,1.460592826,O
Result||Stage [1] Suction Pressure at Flange,15.5841322,O
Result||Stage [1] Discharge Pressure at Flange,29.13604616,O
