LoadStep [1]||Cylinder [6] Head End - Is Active,FALSE,C
LoadStep [1]||Cylinder [6] Head End - Effective Clearance,9.63,C
LoadStep [1]||Cylinder [6] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Crank End - Effective Clearance,9.63,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,3,C
Cylinder [1]||Maximum Allowable Working Pressure,22900,C
Cylinder [1]||Maximum Allowed Discharge Temperature,200,C
Cylinder [1]||Bore Diameter,32,C
Cylinder [1]||Discharge Temperature at Flange,113.5627,S
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [1]||Crank End - Rod Diameter,13,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,3,C
Cylinder [2]||Maximum Allowable Working Pressure,22900,C
Cylinder [2]||Maximum Allowed Discharge Temperature,200,C
Cylinder [2]||Bore Diameter,32,C
Cylinder [2]||Discharge Temperature at Flange,116.1368,S
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [2]||Crank End - Rod Diameter,13,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,3,C
Cylinder [3]||Maximum Allowable Working Pressure,22900,C
Cylinder [3]||Maximum Allowed Discharge Temperature,200,C
Cylinder [3]||Bore Diameter,32,C
Cylinder [3]||Discharge Temperature at Flange,113.8628,S
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [3]||Crank End - Rod Diameter,13,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [4]||Serial Number,,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,3,C
Cylinder [4]||Maximum Allowable Working Pressure,22900,C
Cylinder [4]||Maximum Allowed Discharge Temperature,200,C
Cylinder [4]||Bore Diameter,32,C
Cylinder [4]||Discharge Temperature at Flange,113.8628,S
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [4]||Head End - Number Of Suction Valves,2,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [4]||Head End - Number Of Discharge Valves,2,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [4]||Crank End - Rod Diameter,13,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [4]||Crank End - Number Of Suction Valves,2,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,0.12,C
Cylinder [4]||Crank End - Number Of Discharge Valves,2,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,0.08,C
Cylinder [5]||Serial Number,,C
Cylinder [5]||Name,Cylinder5,C
Cylinder [5]||Throw Number,5,C
Cylinder [5]||Stage Number,2,C
Cylinder [5]||Maximum Allowable Working Pressure,10450,C
Cylinder [5]||Maximum Allowed Discharge Temperature,200,C
Cylinder [5]||Bore Diameter,50,C
Cylinder [5]||Discharge Temperature at Flange,83.86112,S
Cylinder [5]||Head End - Rod Diameter,0,C
Cylinder [5]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [5]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [5]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [5]||Head End - Number Of Suction Valves,4,C
Cylinder [5]||Head End - Suction Valve - Valve Nose Diameter,0.125,C
Cylinder [5]||Head End - Number Of Discharge Valves,4,C
Cylinder [5]||Head End - Discharge Valve - Valve Nose Diameter,0.1,C
Cylinder [5]||Crank End - Rod Diameter,13,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [5]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [5]||Crank End - Number Of Suction Valves,4,C
Cylinder [5]||Crank End - Suction Valve - Valve Nose Diameter,0.125,C
Cylinder [5]||Crank End - Number Of Discharge Valves,4,C
Cylinder [5]||Crank End - Discharge Valve - Valve Nose Diameter,0.1,C
Cylinder [6]||Serial Number,,C
Cylinder [6]||Name,Cylinder6,C
Cylinder [6]||Throw Number,6,C
Cylinder [6]||Stage Number,1,C
Cylinder [6]||Maximum Allowable Working Pressure,6600,C
Cylinder [6]||Maximum Allowed Discharge Temperature,200,C
Cylinder [6]||Bore Diameter,63,C
Cylinder [6]||Discharge Temperature at Flange,76.82314,S
Cylinder [6]||Head End - Rod Diameter,0,C
Cylinder [6]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [6]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [6]||Head End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [6]||Head End - Number Of Suction Valves,4,C
Cylinder [6]||Head End - Suction Valve - Valve Nose Diameter,0.15,C
Cylinder [6]||Head End - Number Of Discharge Valves,4,C
Cylinder [6]||Head End - Discharge Valve - Valve Nose Diameter,0.125,C
Cylinder [6]||Crank End - Rod Diameter,13,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [6]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Deactivated End,100,C
Cylinder [6]||Crank End - Number Of Suction Valves,4,C
Cylinder [6]||Crank End - Suction Valve - Valve Nose Diameter,0.15,C
Cylinder [6]||Crank End - Number Of Discharge Valves,4,C
Cylinder [6]||Crank End - Discharge Valve - Valve Nose Diameter,0.125,C
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,48.070094891005,O
Result||Cylinder [1] Discharge Temperature,204.547434319395,O
Result||Cylinder [1] Isentropic Efficiency,1.39902330300593E-05,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-82.6514009860615,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,75.6209321498811,O
Result||Cylinder [1] Head End - Valve Loss,0,O
Result||Cylinder [1] Crank End - Valve Loss,3226361809.38012,O
Result||Cylinder [1] Head End - Parasitic Loss,3533439767.95362,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,3533439767.95362,O
Result||Cylinder [1] Crank End - Total Power,3226362804.86657,O
Result||Cylinder [1] Head End - Flow,0,O
Result||Cylinder [1] Crank End - Flow,12847.1824091077,O
Result||Cylinder [2] Pre-Heat Suction Temperature,48.070094891005,O
Result||Cylinder [2] Discharge Temperature,204.547434319395,O
Result||Cylinder [2] Isentropic Efficiency,1.39902330300593E-05,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,-80.0773009860615,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,75.6209321498811,O
Result||Cylinder [2] Head End - Valve Loss,0,O
Result||Cylinder [2] Crank End - Valve Loss,3226361809.38012,O
Result||Cylinder [2] Head End - Parasitic Loss,3533439767.95362,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,3533439767.95362,O
Result||Cylinder [2] Crank End - Total Power,3226362804.86657,O
Result||Cylinder [2] Head End - Flow,0,O
Result||Cylinder [2] Crank End - Flow,12847.1824091077,O
Result||Cylinder [3] Pre-Heat Suction Temperature,48.070094891005,O
Result||Cylinder [3] Discharge Temperature,204.547434319395,O
Result||Cylinder [3] Isentropic Efficiency,1.39902330300593E-05,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,-82.3513009860615,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,75.6209321498811,O
Result||Cylinder [3] Head End - Valve Loss,0,O
Result||Cylinder [3] Crank End - Valve Loss,3226361809.38012,O
Result||Cylinder [3] Head End - Parasitic Loss,3533439767.95362,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,3533439767.95362,O
Result||Cylinder [3] Crank End - Total Power,3226362804.86657,O
Result||Cylinder [3] Head End - Flow,0,O
Result||Cylinder [3] Crank End - Flow,12847.1824091077,O
Result||Cylinder [4] Pre-Heat Suction Temperature,48.070094891005,O
Result||Cylinder [4] Discharge Temperature,204.547434319395,O
Result||Cylinder [4] Isentropic Efficiency,1.39902330300593E-05,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,-82.3513009860615,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,75.6209321498811,O
Result||Cylinder [4] Head End - Valve Loss,0,O
Result||Cylinder [4] Crank End - Valve Loss,3226361809.38012,O
Result||Cylinder [4] Head End - Parasitic Loss,3533439767.95362,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,3533439767.95362,O
Result||Cylinder [4] Crank End - Total Power,3226362804.86657,O
Result||Cylinder [4] Head End - Flow,0,O
Result||Cylinder [4] Crank End - Flow,12847.1824091077,O
Result||Cylinder [5] Pre-Heat Suction Temperature,87.7112343240103,O
Result||Cylinder [5] Discharge Temperature,79.8531894251407,O
Result||Cylinder [5] Isentropic Efficiency,-1.97807752240856E-06,O
Result||Cylinder [5] Discharge Temperature Calculated Delta,12.3412639081927,O
Result||Cylinder [5] Head End - Volumetric Efficiency at Suction,100,O
Result||Cylinder [5] Crank End - Volumetric Efficiency at Suction,99.4896382748592,O
Result||Cylinder [5] Head End - Valve Loss,0,O
Result||Cylinder [5] Crank End - Valve Loss,9680722616.76246,O
Result||Cylinder [5] Head End - Parasitic Loss,9608132280.94141,O
Result||Cylinder [5] Crank End - Parasitic Loss,0,O
Result||Cylinder [5] Head End - Total Power,9608132280.94141,O
