LoadStep [2]||Cylinder [1] Head End - Total Active Pocket Clearance,0.049319928,C
LoadStep [2]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Name,Cylinder2,C
LoadStep [2]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Head End - Total Active Pocket Clearance,0.031102785,C
LoadStep [2]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Name,Cylinder3,C
LoadStep [2]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Head End - Total Active Pocket Clearance,0.01793592,C
LoadStep [2]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [3]||Number,50,C
LoadStep [3]||Cylinder [1] Name,Cylinder1,C
LoadStep [3]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Name,Cylinder2,C
LoadStep [3]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Name,Cylinder3,C
LoadStep [3]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [4]||Number,0,C
LoadStep [4]||Cylinder [1] Name,Cylinder1,C
LoadStep [4]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [1] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Name,Cylinder2,C
LoadStep [4]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Name,Cylinder3,C
LoadStep [4]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,34,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,0.58,C
Cylinder [1]||Discharge Temperature at Flange,96.5865,S
Cylinder [1]||Head End - Base Clearance,21.58,C
Cylinder [1]||Head End - % Clearance per inch travel,0,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Base Clearance,21.53,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,0.095,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,60,C
Cylinder [2]||Maximum Allowed Discharge Temperature,160,C
Cylinder [2]||Bore Diameter,0.435,C
Cylinder [2]||Discharge Temperature at Flange,104.8787,S
Cylinder [2]||Head End - Base Clearance,22.09,C
Cylinder [2]||Head End - % Clearance per inch travel,0,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Base Clearance,21.17,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,0.095,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,3,C
Cylinder [3]||Maximum Allowable Working Pressure,106,C
Cylinder [3]||Maximum Allowed Discharge Temperature,160,C
Cylinder [3]||Bore Diameter,0.33,C
Cylinder [3]||Discharge Temperature at Flange,99.20058,S
Cylinder [3]||Head End - Base Clearance,14.96,C
Cylinder [3]||Head End - % Clearance per inch travel,0,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Head End - Number Of Suction Valves,1,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Head End - Number Of Discharge Valves,1,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Base Clearance,13.59,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,0.095,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Crank End - Number Of Suction Valves,1,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Number Of Discharge Valves,1,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,0.1778,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,44.57321533,O
Result||Cylinder [1] Discharge Temperature,106.5585966,O
Result||Cylinder [1] Isentropic Efficiency,91.53892218,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-7.519379463,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,86.8268913,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,86.85277895,O
Result||Cylinder [1] Head End - Valve Loss,17.22821915,O
Result||Cylinder [1] Crank End - Valve Loss,16.67468056,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,471.5907535,O
Result||Cylinder [1] Crank End - Total Power,458.9793296,O
Result||Cylinder [1] Head End - Flow,20772.36561,O
Result||Cylinder [1] Crank End - Flow,20221.23641,O
Result||Cylinder [2] Pre-Heat Suction Temperature,42.23607704,O
Result||Cylinder [2] Discharge Temperature,98.86334344,O
Result||Cylinder [2] Isentropic Efficiency,93.4951578,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,6.979566351,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,87.47434649,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,87.91271685,O
Result||Cylinder [2] Head End - Valve Loss,7.100144669,O
Result||Cylinder [2] Crank End - Valve Loss,6.44943641,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,437.2461778,O
Result||Cylinder [2] Crank End - Total Power,418.1326793,O
Result||Cylinder [2] Head End - Flow,20952.49778,O
Result||Cylinder [2] Crank End - Flow,20055.21526,O
Result||Cylinder [3] Pre-Heat Suction Temperature,42.64654059,O
Result||Cylinder [3] Discharge Temperature,97.12482385,O
Result||Cylinder [3] Isentropic Efficiency,92.01325896,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,3.907433928,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,91.46214246,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,92.06086337,O
Result||Cylinder [3] Head End - Valve Loss,14.49645499,O
Result||Cylinder [3] Crank End - Valve Loss,11.72220817,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,434.5018599,O
Result||Cylinder [3] Crank End - Total Power,399.4415483,O
Result||Cylinder [3] Head End - Flow,21448.99426,O
Result||Cylinder [3] Crank End - Flow,19802.63647,O
Result||Throw [1] Compression Inertia,367690.2041,O
Result||Throw [1] Compression Inertia Percentage,66.85276438,O
Result||Throw [1] Tension Inertia,335972.4938,O
Result||Throw [1] Tension Inertia Percentage,61.08590796,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,350252.2647,O
Result||Throw [2] Compression Inertia Percentage,63.68222994,O
Result||Throw [2] Tension Inertia,294080.6826,O
Result||Throw [2] Tension Inertia Percentage,53.46921501,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,338898.1733,O
Result||Throw [3] Compression Inertia Percentage,61.61784969,O
Result||Throw [3] Tension Inertia,243285.7477,O
Result||Throw [3] Tension Inertia Percentage,44.23377231,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,15.79294,O
Result||Stage [1] Discharge Pressure Calculated,28.51976648,O
Result||Stage [1] Discharge Temperature,104.1058795,O
Result||Stage [1] Brake Power,930.570083,O
Result||Stage [1] Flow,40993.60202,O
Result||Stage [1] GasK,1.460721406,O
Result||Stage [1] Suction Pressure at Flange,15.6248806,O
Result||Stage [1] Discharge Pressure at Flange,29.122476,O
