Gas Recip Stage [2]||C2,0.1879,S
Gas Recip Stage [2]||C3,0.14995,S
Gas Recip Stage [2]||IC4,0.0617,S
Gas Recip Stage [2]||NC4,0.05575,S
Gas Recip Stage [2]||IC5,0.0047,S
Gas Recip Stage [2]||NC5,0.0037,S
Gas Recip Stage [2]||C6,0.00115,S
Gas Recip Stage [2]||C7,,S
Gas Recip Stage [2]||C8,,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,0.0023,S
Gas Recip Stage [2]||N2,,S
Gas Recip Stage [2]||H2S,,S
Gas Recip Stage [2]||HE,,S
Gas Recip Stage [2]||H2O,,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,,S
Gas Recip Stage [2]||H2,,S
Gas Recip Stage [2]||CO,0.0023,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,,S
Gas Recip Stage [2]||Neo-Hexane,,S
Gas Recip Stage [2]||Iso-Octane,,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,True,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,True,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,True,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Name,Cylinder4,C
LoadStep [1]||Cylinder [4] Head End - Is Active,True,C
LoadStep [1]||Cylinder [4] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [4] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,861.844977262987,C
Cylinder [1]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [1]||Bore Diameter,10.5,C
Cylinder [1]||Discharge Temperature at Flange,86,S
Cylinder [1]||Head End - Base Clearance,22.5,C
Cylinder [1]||Head End - % Clearance per inch travel,27.28,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,98.2689971923828,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,94.181999206543,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,5.114,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,5.114,C
Cylinder [1]||Crank End - Base Clearance,20.99,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,1.125,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,98.2689971923828,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,94.181999206543,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,5.114,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,5.114,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,3980.34288035899,C
Cylinder [2]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [2]||Bore Diameter,6.5,C
Cylinder [2]||Discharge Temperature at Flange,103,S
Cylinder [2]||Head End - Base Clearance,16.15,C
Cylinder [2]||Head End - % Clearance per inch travel,21.75,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,92.572998046875,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,87.4440002441406,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,3.225,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,3.225,C
Cylinder [2]||Crank End - Base Clearance,15.65,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,1.125,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,92.572998046875,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,87.4440002441406,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,3.225,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,3.225,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,1,C
Cylinder [3]||Maximum Allowable Working Pressure,861.844977262987,C
Cylinder [3]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [3]||Bore Diameter,10.5,C
Cylinder [3]||Discharge Temperature at Flange,85,S
Cylinder [3]||Head End - Base Clearance,22.5,C
Cylinder [3]||Head End - % Clearance per inch travel,27.28,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,98.2689971923828,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,94.181999206543,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,5.114,C
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,5.114,C
Cylinder [3]||Crank End - Base Clearance,20.99,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,1.125,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,98.2689971923828,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,94.181999206543,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,5.114,C
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,5.114,C
Cylinder [4]||Serial Number,,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,2,C
Cylinder [4]||Maximum Allowable Working Pressure,3980.34288035899,C
Cylinder [4]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [4]||Bore Diameter,6.5,C
Cylinder [4]||Discharge Temperature at Flange,106,S
Cylinder [4]||Head End - Base Clearance,16.15,C
Cylinder [4]||Head End - % Clearance per inch travel,21.75,C
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,92.572998046875,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,87.4440002441406,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Head End - Number Of Suction Valves,2,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,3.225,C
Cylinder [4]||Head End - Number Of Discharge Valves,2,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,3.225,C
Cylinder [4]||Crank End - Base Clearance,15.65,C
Cylinder [4]||Crank End - % Clearance per inch travel,,C
Cylinder [4]||Crank End - Rod Diameter,1.125,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,92.572998046875,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,87.4440002441406,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Crank End - Number Of Suction Valves,2,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,3.225,C
Cylinder [4]||Crank End - Number Of Discharge Valves,2,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,3.225,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,2.08117385790334,O
Result||Cylinder [1] Discharge Temperature,55.0015314128004,O
Result||Cylinder [1] Isentropic Efficiency,90.8527987411801,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,33.0284992522911,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,65.2579968878683,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,67.4553490967269,O
Result||Cylinder [1] Head End - Valve Loss,0.349928954858154,O
Result||Cylinder [1] Crank End - Valve Loss,0.349397227465224,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,7.92738774994246,O
Result||Cylinder [1] Crank End - Total Power,8.09208735496866,O
Result||Cylinder [1] Head End - Flow,222.974982735193,O
Result||Cylinder [1] Crank End - Flow,228.180330110531,O
Result||Cylinder [2] Pre-Heat Suction Temperature,23.9273216494823,O
Result||Cylinder [2] Discharge Temperature,84.1652405220114,O
Result||Cylinder [2] Isentropic Efficiency,91.8953805187634,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,20.5706966860344,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,70.7398795047594,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,71.5838460835594,O
Result||Cylinder [2] Head End - Valve Loss,0.323513235316117,O
Result||Cylinder [2] Crank End - Valve Loss,0.298825445566965,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,9.61943064005589,O
Result||Cylinder [2] Crank End - Total Power,9.42386115180776,O
Result||Cylinder [2] Head End - Flow,237.244387524244,O
Result||Cylinder [2] Crank End - Flow,233.011285011219,O
Result||Cylinder [3] Pre-Heat Suction Temperature,2.08117385790334,O
Result||Cylinder [3] Discharge Temperature,55.0015314128004,O
Result||Cylinder [3] Isentropic Efficiency,90.8527987411801,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,32.0284992522911,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,65.2579968878683,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,67.4553490967269,O
Result||Cylinder [3] Head End - Valve Loss,0.349928954858154,O
Result||Cylinder [3] Crank End - Valve Loss,0.349397227465224,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,7.92738774994246,O
Result||Cylinder [3] Crank End - Total Power,8.09208735496866,O
Result||Cylinder [3] Head End - Flow,222.974982735193,O
Result||Cylinder [3] Crank End - Flow,228.180330110531,O
Result||Cylinder [4] Pre-Heat Suction Temperature,23.9273216494823,O
Result||Cylinder [4] Discharge Temperature,84.1652405220114,O
Result||Cylinder [4] Isentropic Efficiency,91.8953805187634,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,23.5706966860344,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,70.7398795047594,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,71.5838460835594,O
Result||Cylinder [4] Head End - Valve Loss,0.323513235316117,O
Result||Cylinder [4] Crank End - Valve Loss,0.298825445566965,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,9.61943064005589,O
Result||Cylinder [4] Crank End - Total Power,9.42386115180776,O
Result||Cylinder [4] Head End - Flow,237.244387524244,O
Result||Cylinder [4] Crank End - Flow,233.011285011219,O
Result||Throw [1] Compression Inertia,3695.41247080123,O
Result||Throw [1] Compression Inertia Percentage,33.5946588254657,O
Result||Throw [1] Tension Inertia,3623.77384620248,O
Result||Throw [1] Tension Inertia Percentage,36.2377384620249,O
Result||Throw [1] Degrees of Reversal,160,O
Result||Throw [1] Opposing Force,95.0380637451436,O
Result||Throw [2] Compression Inertia,4406.01829387873,O
Result||Throw [2] Compression Inertia Percentage,40.0547117625339,O
Result||Throw [2] Tension Inertia,4172.59980487384,O
Result||Throw [2] Tension Inertia Percentage,41.7259980487384,O
Result||Throw [2] Degrees of Reversal,160,O
Result||Throw [2] Opposing Force,90.7916740140956,O
Result||Throw [3] Compression Inertia,3695.41247080123,O
Result||Throw [3] Compression Inertia Percentage,33.5946588254657,O
Result||Throw [3] Tension Inertia,3623.77384620248,O
Result||Throw [3] Tension Inertia Percentage,36.2377384620249,O
Result||Throw [3] Degrees of Reversal,160,O
Result||Throw [3] Opposing Force,95.0577867817273,O
Result||Throw [4] Compression Inertia,4406.01829387873,O
Result||Throw [4] Compression Inertia Percentage,40.0547117625339,O
Result||Throw [4] Tension Inertia,4172.59980487384,O
Result||Throw [4] Tension Inertia Percentage,41.7259980487384,O
Result||Throw [4] Degrees of Reversal,160,O
Result||Throw [4] Opposing Force,90.8379346992396,O
Result||Stage [1] Suction Pressure Calculated,79,O
Result||Stage [1] Discharge Pressure Calculated,319.066462263523,O
Result||Stage [1] Discharge Temperature,52.9715007477089,O
Result||Stage [1] Brake Power,32.0389502098223,O
Result||Stage [1] Flow,902.310625691447,O
Result||Stage [1] GasK,1.23606339763736,O
Result||Stage [1] Suction Pressure at Flange,59.4602570684199,O
Result||Stage [1] Discharge Pressure at Flange,342.646462047142,O
Result||Stage [1] Isentropic Efficiency,90.8527987411801,O
Result||Stage [1] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-77100:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,7.50111358319356,O
Result||Stage [1] Suction Density,2.15535267592678,O
Result||Stage [1] Discharge Density,4.42356270584504,O
Result||Stage [1] Suction Specific Heat,1.782648461321,O
Result||Stage [1] Discharge Specific Heat,1.97580048713162,O
Result||Stage [1] Suction Compressibility,0.986760260645397,O
Result||Stage [1] Discharge Compressibility,0.980773469396888,O
Result||Stage [1] Molecular Weight,28.4431785734592,O
Result||Stage [1] Specific Gravity,0.981984414757784,O
Result||Stage [2] Suction Pressure Calculated,319.066462263523,O
Result||Stage [2] Discharge Pressure Calculated,1154,O
Result||Stage [2] Discharge Temperature,82.4293033139657,O
Result||Stage [2] Brake Power,38.0865835837273,O
Result||Stage [2] Flow,940.511345070926,O
Result||Stage [2] GasK,1.20144999852008,O
Result||Stage [2] Suction Pressure at Flange,319.066462263523,O
Result||Stage [2] Discharge Pressure at Flange,1200.94999923245,O
Result||Stage [2] Isentropic Efficiency,91.8953805187634,O
Result||Stage [2] Discharge Temperature Calculated Delta,CA:NBC:GBR:SAP.K-77100:CalculatedDischTempDeltaStg(2).SC,O
Result||Stage [2] Interstage Pressure Calculated Delta,0,O
Result||Stage [2] Suction Density,4.87548881862551,O
Result||Stage [2] Discharge Density,12.5182985852591,O
Result||Stage [2] Suction Specific Heat,1.87996760779539,O
Result||Stage [2] Discharge Specific Heat,2.14433048463274,O
Result||Stage [2] Suction Compressibility,0.974471072836426,O
Result||Stage [2] Discharge Compressibility,0.956757525819845,O
Result||Stage [2] Molecular Weight,28.4431785734592,O
Result||Stage [2] Specific Gravity,0.981984414757784,O
Result||Recip Brake Power,76.1255337935496,O
Result||Recip Torque,27.1876906405534,O
Result||Recip Driver Maximum Allowed Power,280,O
Result||Recip Driver Percent Of Rated Load,13.5938453202767,O
Result||Recip Isentropic Efficiency,84.213654301117,O
Result||Overall Compression Ratio,7.33082848460578,O
