Gas Recip Stage [1]||1-Pentene,,S
Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
LoadStep [1]||Number,1,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,,C
Cylinder [1]||Maximum Allowed Discharge Temperature,,C
Cylinder [1]||Bore Diameter,6.75,C
Cylinder [1]||Discharge Temperature at Flange,202.4836,S
Cylinder [1]||Head End - Base Clearance,38.3,C
Cylinder [1]||Head End - % Clearance per inch travel,,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [1]||Head End - Number Of Suction Valves,1,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [1]||Head End - Number Of Discharge Valves,1,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,4.76,C
Cylinder [1]||Crank End - Base Clearance,38.2,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,3.25,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [1]||Crank End - Number Of Suction Valves,1,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [1]||Crank End - Number Of Discharge Valves,1,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,4.76,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,1,C
Cylinder [2]||Maximum Allowable Working Pressure,,C
Cylinder [2]||Maximum Allowed Discharge Temperature,,C
Cylinder [2]||Bore Diameter,6.75,C
Cylinder [2]||Discharge Temperature at Flange,202.9987,S
Cylinder [2]||Head End - Base Clearance,18.83,C
Cylinder [2]||Head End - % Clearance per inch travel,,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [2]||Head End - Number Of Suction Valves,1,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [2]||Head End - Number Of Discharge Valves,1,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,4.76,C
Cylinder [2]||Crank End - Base Clearance,18.8,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,3.25,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [2]||Crank End - Number Of Suction Valves,1,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [2]||Crank End - Number Of Discharge Valves,1,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,4.76,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,1,C
Cylinder [3]||Maximum Allowable Working Pressure,,C
Cylinder [3]||Maximum Allowed Discharge Temperature,,C
Cylinder [3]||Bore Diameter,6.75,C
Cylinder [3]||Discharge Temperature at Flange,201.819,S
Cylinder [3]||Head End - Base Clearance,18.83,C
Cylinder [3]||Head End - % Clearance per inch travel,,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [3]||Head End - Number Of Suction Valves,1,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [3]||Head End - Number Of Discharge Valves,1,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,4.76,C
Cylinder [3]||Crank End - Base Clearance,18.8,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,3.25,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,,C
Cylinder [3]||Crank End - Number Of Suction Valves,1,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,4.76,C
Cylinder [3]||Crank End - Number Of Discharge Valves,1,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,4.76,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,73.7959932685762,O
Result||Cylinder [1] Discharge Temperature,217.510580833651,O
Result||Cylinder [1] Isentropic Efficiency,87.5111163785329,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-2.26795026573836,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,55.7822163470609,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,55.897667479314,O
Result||Cylinder [1] Head End - Valve Loss,13.7297039561971,O
Result||Cylinder [1] Crank End - Valve Loss,6.39025780061518,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,146.578486601696,O
Result||Cylinder [1] Crank End - Total Power,108.652661792452,O
Result||Cylinder [1] Head End - Flow,4174.99201051051,O
Result||Cylinder [1] Crank End - Flow,3214.1044870886,O
Result||Cylinder [2] Pre-Heat Suction Temperature,73.7959932685762,O
Result||Cylinder [2] Discharge Temperature,218.980360452176,O
Result||Cylinder [2] Isentropic Efficiency,86.5333304615101,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,-1.75285026573829,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,78.2605517967404,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,78.2951871364163,O
Result||Cylinder [2] Head End - Valve Loss,21.7220110093022,O
Result||Cylinder [2] Crank End - Valve Loss,10.5289597969016,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,208.104333480607,O
Result||Cylinder [2] Crank End - Total Power,153.76667290047,O
Result||Cylinder [2] Head End - Flow,5943.50954760455,O
Result||Cylinder [2] Crank End - Flow,4567.75218137045,O
Result||Cylinder [3] Pre-Heat Suction Temperature,73.7959932685762,O
Result||Cylinder [3] Discharge Temperature,218.980360452176,O
Result||Cylinder [3] Isentropic Efficiency,86.5333304615101,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,-2.93255026573831,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,78.2605517967404,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,78.2951871364163,O
Result||Cylinder [3] Head End - Valve Loss,21.7220110093022,O
Result||Cylinder [3] Crank End - Valve Loss,10.5289597969016,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,208.104333480607,O
Result||Cylinder [3] Crank End - Total Power,153.76667290047,O
Result||Cylinder [3] Head End - Flow,5943.50954760455,O
Result||Cylinder [3] Crank End - Flow,4567.75218137045,O
Result||Throw [1] Compression Inertia,39440.1894338955,O
Result||Throw [1] Compression Inertia Percentage,65.7336490564924,O
Result||Throw [1] Tension Inertia,22191.053614221,O
Result||Throw [1] Tension Inertia Percentage,36.9850893570349,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,39440.1894338955,O
Result||Throw [2] Compression Inertia Percentage,65.7336490564924,O
Result||Throw [2] Tension Inertia,22191.053614221,O
Result||Throw [2] Tension Inertia Percentage,36.9850893570349,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,39440.1894338955,O
Result||Throw [3] Compression Inertia Percentage,65.7336490564924,O
Result||Throw [3] Tension Inertia,22191.053614221,O
Result||Throw [3] Tension Inertia Percentage,36.9850893570349,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,558.3436,O
Result||Stage [1] Discharge Pressure Calculated,1495.829,O
Result||Stage [1] Discharge Temperature,204.751550265738,O
Result||Stage [1] Brake Power,978.973161156301,O
Result||Stage [1] Flow,28411.6199555491,O
Result||Stage [1] GasK,1.30715377054492,O
Result||Stage [1] Suction Pressure at Flange,552.613164,O
Result||Stage [1] Discharge Pressure at Flange,1526.65612244898,O
Result||Stage [1] Isentropic Efficiency,86.7882520797806,O
Result||Stage [1] Discharge Temperature Calculated Delta,GEI.AO1.K-S142:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,0,O
Result||Stage [1] Suction Density,76.0305964957573,O
Result||Stage [1] Discharge Density,152.051275991169,O
Result||Stage [1] Suction Specific Heat,2.82678944112389,O
Result||Stage [1] Discharge Specific Heat,3.05502112253707,O
Result||Stage [1] Suction Compressibility,0.632922601372448,O
Result||Stage [1] Discharge Compressibility,0.664320902343898,O
Result||Stage [1] Molecular Weight,29.7636283950806,O
Result||Stage [1] Specific Gravity,1.02757218695255,O
Result||Recip Brake Power,998.773161156301,O
Result||Recip Torque,57.0727520660744,O
Result||Recip Driver Maximum Allowed Power,1750,O
Result||Recip Driver Percent Of Rated Load,57.0727520660744,O
Result||Recip Isentropic Efficiency,85.0677338900545,O
Result||Overall Compression Ratio,2.63597569190198,O
