Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,True,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,True,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,0.25,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,True,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,3980.34330118158,C
Cylinder [1]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [1]||Bore Diameter,9.25,C
Cylinder [1]||Discharge Temperature at Flange,98,S
Cylinder [1]||Head End - Base Clearance,17.26,C
Cylinder [1]||Head End - % Clearance per inch travel,15.47,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,83.734001159668,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,90.3479995727539,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,4.643,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,4.643,C
Cylinder [1]||Crank End - Base Clearance,17.17,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,1.5,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,83.734001159668,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,90.3479995727539,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,4.643,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,4.643,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,1,C
Cylinder [2]||Maximum Allowable Working Pressure,3980.34330118158,C
Cylinder [2]||Maximum Allowed Discharge Temperature,176.699998643663,C
Cylinder [2]||Bore Diameter,9.25,C
Cylinder [2]||Discharge Temperature at Flange,98,S
Cylinder [2]||Head End - Base Clearance,17.26,C
Cylinder [2]||Head End - % Clearance per inch travel,15.47,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,83.734001159668,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,90.3479995727539,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,4.643,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,4.643,C
Cylinder [2]||Crank End - Base Clearance,17.17,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,1.5,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,83.734001159668,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,90.3479995727539,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,4.643,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,4.643,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,32.9920000465739,O
Result||Cylinder [1] Discharge Temperature,115.914271276457,O
Result||Cylinder [1] Isentropic Efficiency,88.9827001142835,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-13.0506242143907,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,73.5883706738902,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,73.7156619044435,O
Result||Cylinder [1] Head End - Valve Loss,3.16705647966925,O
Result||Cylinder [1] Crank End - Valve Loss,2.92877827555518,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,48.8006594963142,O
Result||Cylinder [1] Crank End - Total Power,47.4392342674926,O
Result||Cylinder [1] Head End - Flow,837.465469356391,O
Result||Cylinder [1] Crank End - Flow,816.9139784649,O
Result||Cylinder [2] Pre-Heat Suction Temperature,32.9920000465739,O
Result||Cylinder [2] Discharge Temperature,115.914271276457,O
Result||Cylinder [2] Isentropic Efficiency,88.9884967377612,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,-13.0506242143907,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,68.1183836276138,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,73.7156619044435,O
Result||Cylinder [2] Head End - Valve Loss,2.93164213688692,O
Result||Cylinder [2] Crank End - Valve Loss,2.92877827555518,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,45.1731980801955,O
Result||Cylinder [2] Crank End - Total Power,47.4392342674926,O
Result||Cylinder [2] Head End - Flow,772.547244064908,O
Result||Cylinder [2] Crank End - Flow,816.9139784649,O
Result||Throw [1] Compression Inertia,8033.65615486521,O
Result||Throw [1] Compression Inertia Percentage,40.1682807743261,O
Result||Throw [1] Tension Inertia,7647.63219341659,O
Result||Throw [1] Tension Inertia Percentage,47.7977012088537,O
Result||Throw [1] Degrees of Reversal,135,O
Result||Throw [1] Opposing Force,93.6337638260446,O
Result||Throw [2] Compression Inertia,8033.65615486521,O
Result||Throw [2] Compression Inertia Percentage,40.1682807743261,O
Result||Throw [2] Tension Inertia,7647.63219341659,O
Result||Throw [2] Tension Inertia Percentage,47.7977012088537,O
Result||Throw [2] Degrees of Reversal,135,O
Result||Throw [2] Opposing Force,85.845728830197,O
Result||Stage [1] Suction Pressure Calculated,291.2,O
Result||Stage [1] Discharge Pressure Calculated,1064.3,O
Result||Stage [1] Discharge Temperature,111.050624214391,O
Result||Stage [1] Brake Power,188.852326111495,O
Result||Stage [1] Flow,3243.8406703511,O
Result||Stage [1] GasK,1.27247168809044,O
Result||Stage [1] Suction Pressure at Flange,291.2,O
Result||Stage [1] Discharge Pressure at Flange,1064.3,O
Result||Stage [1] Isentropic Efficiency,88.9855427554663,O
Result||Stage [1] Discharge Temperature Calculated Delta,CA:NBC:GBR:MTY4.K-7200:CalculatedDischTempDeltaStg(1).SC,O
Result||Stage [1] Interstage Pressure Calculated Delta,0,O
Result||Stage [1] Suction Density,2.80720581595121,O
Result||Stage [1] Discharge Density,6.7093284113846,O
Result||Stage [1] Suction Specific Heat,2.13595719363804,O
Result||Stage [1] Discharge Specific Heat,2.41369949593274,O
Result||Stage [1] Suction Compressibility,0.991323199563993,O
Result||Stage [1] Discharge Compressibility,0.989614845941303,O
Result||Stage [1] Molecular Weight,18.3602495636099,O
Result||Stage [1] Specific Gravity,0.63387707797721,O
Result||Recip Brake Power,193.802326111495,O
Result||Recip Torque,78.3039701460585,O
Result||Recip Driver Maximum Allowed Power,247.5,O
Result||Recip Driver Percent Of Rated Load,77.520930444598,O
Result||Recip Isentropic Efficiency,86.7127194850885,O
Result||Overall Compression Ratio,3.0238219895288,O
