LoadStep [2]||Cylinder [1] Head End - Total Active Pocket Clearance,0.049319928,C
LoadStep [2]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Name,Cylinder2,C
LoadStep [2]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Head End - Total Active Pocket Clearance,0.031102785,C
LoadStep [2]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Name,Cylinder3,C
LoadStep [2]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Head End - Total Active Pocket Clearance,0.01793592,C
LoadStep [2]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [3]||Number,50,C
LoadStep [3]||Cylinder [1] Name,Cylinder1,C
LoadStep [3]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Name,Cylinder2,C
LoadStep [3]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Name,Cylinder3,C
LoadStep [3]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [4]||Number,0,C
LoadStep [4]||Cylinder [1] Name,Cylinder1,C
LoadStep [4]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [1] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Name,Cylinder2,C
LoadStep [4]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Name,Cylinder3,C
LoadStep [4]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,34,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,0.58,C
Cylinder [1]||Discharge Temperature at Flange,98.22868,S
Cylinder [1]||Head End - Base Clearance,21.58,C
Cylinder [1]||Head End - % Clearance per inch travel,0,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Base Clearance,21.53,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,0.095,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,60,C
Cylinder [2]||Maximum Allowed Discharge Temperature,160,C
Cylinder [2]||Bore Diameter,0.435,C
Cylinder [2]||Discharge Temperature at Flange,107.8021,S
Cylinder [2]||Head End - Base Clearance,22.09,C
Cylinder [2]||Head End - % Clearance per inch travel,0,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Base Clearance,21.17,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,0.095,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,3,C
Cylinder [3]||Maximum Allowable Working Pressure,106,C
Cylinder [3]||Maximum Allowed Discharge Temperature,160,C
Cylinder [3]||Bore Diameter,0.33,C
Cylinder [3]||Discharge Temperature at Flange,99.90286,S
Cylinder [3]||Head End - Base Clearance,14.96,C
Cylinder [3]||Head End - % Clearance per inch travel,0,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Head End - Number Of Suction Valves,1,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Head End - Number Of Discharge Valves,1,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Base Clearance,13.59,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,0.095,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Crank End - Number Of Suction Valves,1,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Number Of Discharge Valves,1,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,0.1778,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,43.82916311,O
Result||Cylinder [1] Discharge Temperature,105.8540637,O
Result||Cylinder [1] Isentropic Efficiency,91.72086232,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-5.232699359,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,52.1096488,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,86.80419415,O
Result||Cylinder [1] Head End - Valve Loss,8.802267212,O
Result||Cylinder [1] Crank End - Valve Loss,16.68384414,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,280.7760565,O
Result||Cylinder [1] Crank End - Total Power,457.5828706,O
Result||Cylinder [1] Head End - Flow,12238.82663,O
Result||Cylinder [1] Crank End - Flow,20126.64987,O
Result||Cylinder [2] Pre-Heat Suction Temperature,42.24489205,O
Result||Cylinder [2] Discharge Temperature,98.15846228,O
Result||Cylinder [2] Isentropic Efficiency,93.56260753,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,10.59068466,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,52.49458334,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,88.05157496,O
Result||Cylinder [2] Head End - Valve Loss,3.655886657,O
Result||Cylinder [2] Crank End - Valve Loss,6.469540472,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,257.4085175,O
Result||Cylinder [2] Crank End - Total Power,411.8002062,O
Result||Cylinder [2] Head End - Flow,12352.06106,O
Result||Cylinder [2] Crank End - Flow,20003.75321,O
Result||Cylinder [3] Pre-Heat Suction Temperature,40.51489781,O
Result||Cylinder [3] Discharge Temperature,96.10530365,O
Result||Cylinder [3] Isentropic Efficiency,92.22417341,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,5.629596365,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,57.53401095,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,91.87978459,O
Result||Cylinder [3] Head End - Valve Loss,8.212722363,O
Result||Cylinder [3] Crank End - Valve Loss,11.71282891,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,276.8172021,O
Result||Cylinder [3] Crank End - Total Power,405.1156598,O
Result||Cylinder [3] Head End - Flow,13284.89851,O
Result||Cylinder [3] Crank End - Flow,19681.89559,O
Result||Throw [1] Compression Inertia,365987.602,O
Result||Throw [1] Compression Inertia Percentage,66.54320036,O
Result||Throw [1] Tension Inertia,334528.069,O
Result||Throw [1] Tension Inertia Percentage,60.82328527,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,342817.5534,O
Result||Throw [2] Compression Inertia Percentage,62.33046425,O
Result||Throw [2] Tension Inertia,287288.4792,O
Result||Throw [2] Tension Inertia Percentage,52.23426895,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,344235.0448,O
Result||Throw [3] Compression Inertia Percentage,62.58818997,O
Result||Throw [3] Tension Inertia,249110.3933,O
Result||Throw [3] Tension Inertia Percentage,45.29279877,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,15.63947,O
Result||Stage [1] Discharge Pressure Calculated,28.31171121,O
Result||Stage [1] Discharge Temperature,103.4613794,O
Result||Stage [1] Brake Power,738.358927,O
Result||Stage [1] Flow,32365.4765,O
Result||Stage [1] GasK,1.460603499,O
Result||Stage [1] Suction Pressure at Flange,15.4729453,O
Result||Stage [1] Discharge Pressure at Flange,28.91017471,O
