LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Effective Clearance,14.96,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Effective Clearance,12.75,C
LoadStep [1]||Cylinder [4] Name,Cylinder4,C
LoadStep [1]||Cylinder [4] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Head End - Effective Clearance,17.56,C
LoadStep [1]||Cylinder [4] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Crank End - Effective Clearance,13.2,C
LoadStep [1]||Cylinder [5] Name,Cylinder5,C
LoadStep [1]||Cylinder [5] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Head End - Effective Clearance,56.47,C
LoadStep [1]||Cylinder [5] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Crank End - Effective Clearance,31.26,C
LoadStep [1]||Cylinder [6] Name,Cylinder6,C
LoadStep [1]||Cylinder [6] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Head End - Effective Clearance,56.47,C
LoadStep [1]||Cylinder [6] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Crank End - Effective Clearance,31.26,C
#Settings for Cylinder - Repeat for each Cylinder,,
Cylinder [1]||Serial Number,Model # G9553,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,2,C
Cylinder [1]||Maximum Allowable Working Pressure,1650,C
Cylinder [1]||Maximum Allowed Discharge Temperature,,C
Cylinder [1]||Bore Diameter,10.5,C
Cylinder [1]||Discharge Temperature at Flange,262.4019,S
#Settings for Cylinder - Head End,,
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,3.683471039,C
#Settings for Cylinder - Head End - Discharge Valves,,
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,3.683471039,C
#Settings for Cylinder - Crank End,,
Cylinder [1]||Crank End - Rod Diameter,2.875,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,4.735496962,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,4.735496962,C
Cylinder [2]||Serial Number,Model # G8767,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,1,C
Cylinder [2]||Maximum Allowable Working Pressure,470,C
Cylinder [2]||Maximum Allowed Discharge Temperature,,C
Cylinder [2]||Bore Diameter,19,C
Cylinder [2]||Discharge Temperature at Flange,237.6501,S
#Settings for Cylinder - Head End,,
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [2]||Head End - Number Of Suction Valves,3,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,6.013980447,C
#Settings for Cylinder - Head End - Discharge Valves,, 
Cylinder [2]||Head End - Number Of Discharge Valves,3,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,6.013980447,C
#Settings for Cylinder - Crank End,,
Cylinder [2]||Crank End - Rod Diameter,2.875,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [2]||Crank End - Number Of Suction Valves,3,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,6.898356905,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [2]||Crank End - Number Of Discharge Valves,3,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,6.898356905,C
Cylinder [3]||Serial Number,Model # G9553,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,2,C
Cylinder [3]||Maximum Allowable Working Pressure,1650,C
Cylinder [3]||Maximum Allowed Discharge Temperature,,C
Cylinder [3]||Bore Diameter,10.5,C
Cylinder [3]||Discharge Temperature at Flange,253.523,S
#Settings for Cylinder - Head End,,
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,3.683471039,C
#Settings for Cylinder - Head End - Discharge Valves,,
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,3.683471039,C
#Settings for Cylinder - Crank End,,
Cylinder [3]||Crank End - Rod Diameter,2.875,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,4.735496962,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,4.735496962,C
Cylinder [4]||Serial Number,Model # G8767,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,1,C
Cylinder [4]||Maximum Allowable Working Pressure,470,C
Cylinder [4]||Maximum Allowed Discharge Temperature,,C
Cylinder [4]||Bore Diameter,19,C
Cylinder [4]||Discharge Temperature at Flange,224.0759,S
#Settings for Cylinder - Head End,,
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [4]||Head End - Number Of Suction Valves,3,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,6.955796338,C
#Settings for Cylinder - Head End - Discharge Valves,,
Cylinder [4]||Head End - Number Of Discharge Valves,3,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,6.955796338,C
#Settings for Cylinder - Crank End,,
Cylinder [4]||Crank End - Rod Diameter,2.875,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,57.28305785,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,57.28305785,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [4]||Crank End - Number Of Suction Valves,3,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,6.898356905,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [4]||Crank End - Number Of Discharge Valves,3,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,6.898356905,C
Cylinder [5]||Serial Number,FORGING,C
Cylinder [5]||Name,Cylinder5,C
Cylinder [5]||Throw Number,5,C
Cylinder [5]||Stage Number,3,C
Cylinder [5]||Maximum Allowable Working Pressure,4000,C
Cylinder [5]||Maximum Allowed Discharge Temperature,,C
Cylinder [5]||Bore Diameter,5.25,C
Cylinder [5]||Discharge Temperature at Flange,241.0105,S
#Settings for Cylinder - Head End,,
Cylinder [5]||Head End - Rod Diameter,0,C
Cylinder [5]||Head End - Resistance Factor At Suction - Active End,127.0304051,C
Cylinder [5]||Head End - Resistance Factor At Discharge - Active End,127.0304051,C
Cylinder [5]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [5]||Head End - Number Of Suction Valves,1,C
Cylinder [5]||Head End - Suction Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Head End - Discharge Valves,,
Cylinder [5]||Head End - Number Of Discharge Valves,1,C
Cylinder [5]||Head End - Discharge Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Crank End,,
Cylinder [5]||Crank End - Rod Diameter,2.875,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Active End,127.0304051,C
Cylinder [5]||Crank End - Resistance Factor At Discharge - Active End,127.0304051,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [5]||Crank End - Number Of Suction Valves,1,C
Cylinder [5]||Crank End - Suction Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [5]||Crank End - Number Of Discharge Valves,1,C
Cylinder [5]||Crank End - Discharge Valve - Valve Nose Diameter,3.780023428,C
Cylinder [6]||Serial Number,FORGING,C
Cylinder [6]||Name,Cylinder6,C
Cylinder [6]||Throw Number,6,C
Cylinder [6]||Stage Number,3,C
Cylinder [6]||Maximum Allowable Working Pressure,4000,C
Cylinder [6]||Maximum Allowed Discharge Temperature,,C
Cylinder [6]||Bore Diameter,5.25,C
Cylinder [6]||Discharge Temperature at Flange,236.679,S
#Settings for Cylinder - Head End,,
Cylinder [6]||Head End - Rod Diameter,0,C
Cylinder [6]||Head End - Resistance Factor At Suction - Active End,127.0304051,C
Cylinder [6]||Head End - Resistance Factor At Discharge - Active End,127.0304051,C
Cylinder [6]||Head End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Head End - Suction Valves,,
Cylinder [6]||Head End - Number Of Suction Valves,1,C
Cylinder [6]||Head End - Suction Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Head End - Discharge Valves,,
Cylinder [6]||Head End - Number Of Discharge Valves,1,C
Cylinder [6]||Head End - Discharge Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Crank End,,
Cylinder [6]||Crank End - Rod Diameter,2.875,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Active End,127.0304051,C
Cylinder [6]||Crank End - Resistance Factor At Discharge - Active End,127.0304051,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Deactivated End,0,C
#Settings for Cylinder - Crank End - Suction Valves,,
Cylinder [6]||Crank End - Number Of Suction Valves,1,C
Cylinder [6]||Crank End - Suction Valve - Valve Nose Diameter,3.780023428,C
#Settings for Cylinder - Crank End - Discharge Valves,,
Cylinder [6]||Crank End - Number Of Discharge Valves,1,C
Cylinder [6]||Crank End - Discharge Valve - Valve Nose Diameter,3.780023428,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,116.002907064586,O
Result||Cylinder [1] Discharge Temperature,276.875115849314,O
Result||Cylinder [1] Isentropic Efficiency,84.2613850933226,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,0.526784150685671,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,67.8010310695822,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,72.2622423888485,O
Result||Cylinder [1] Head End - Valve Loss,74.2929587165929,O
Result||Cylinder [1] Crank End - Valve Loss,24.7074989305659,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,465.45930831047,O
Result||Cylinder [1] Crank End - Total Power,410.356014076395,O
Result||Cylinder [1] Head End - Flow,5.63244572574444,O
Result||Cylinder [1] Crank End - Flow,5.57165414439587,O
Result||Cylinder [2] Pre-Heat Suction Temperature,121.516040240928,O
Result||Cylinder [2] Discharge Temperature,237.300868560144,O
Result||Cylinder [2] Isentropic Efficiency,85.0389532268498,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,13.2834355336167,O
