LoadStep [2]||Cylinder [1] Head End - Total Active Pocket Clearance,0.049319928,C
LoadStep [2]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Name,Cylinder2,C
LoadStep [2]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Head End - Total Active Pocket Clearance,0.031102785,C
LoadStep [2]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Name,Cylinder3,C
LoadStep [2]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Head End - Total Active Pocket Clearance,0.01793592,C
LoadStep [2]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [2]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [2]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [2]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [3]||Number,50,C
LoadStep [3]||Cylinder [1] Name,Cylinder1,C
LoadStep [3]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Name,Cylinder2,C
LoadStep [3]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Name,Cylinder3,C
LoadStep [3]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [3]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [3]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [3]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [3]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [4]||Number,0,C
LoadStep [4]||Cylinder [1] Name,Cylinder1,C
LoadStep [4]||Cylinder [1] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [1] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Name,Cylinder2,C
LoadStep [4]||Cylinder [2] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [2] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Name,Cylinder3,C
LoadStep [4]||Cylinder [3] Head End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [4]||Cylinder [3] Crank End - Is Active,FALSE,C
LoadStep [4]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [4]||Cylinder [3] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,1,C
Cylinder [1]||Maximum Allowable Working Pressure,34,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,0.58,C
Cylinder [1]||Discharge Temperature at Flange,93.46027,S
Cylinder [1]||Head End - Base Clearance,21.58,C
Cylinder [1]||Head End - % Clearance per inch travel,0,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Base Clearance,21.53,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,0.095,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,0.2096,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,0.2096,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,2,C
Cylinder [2]||Maximum Allowable Working Pressure,60,C
Cylinder [2]||Maximum Allowed Discharge Temperature,160,C
Cylinder [2]||Bore Diameter,0.435,C
Cylinder [2]||Discharge Temperature at Flange,100.2036,S
Cylinder [2]||Head End - Base Clearance,22.09,C
Cylinder [2]||Head End - % Clearance per inch travel,0,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Head End - Number Of Suction Valves,2,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Head End - Number Of Discharge Valves,2,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Base Clearance,21.17,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,0.095,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [2]||Crank End - Number Of Suction Valves,2,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,0.1969,C
Cylinder [2]||Crank End - Number Of Discharge Valves,2,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,0.1969,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,3,C
Cylinder [3]||Maximum Allowable Working Pressure,106,C
Cylinder [3]||Maximum Allowed Discharge Temperature,160,C
Cylinder [3]||Bore Diameter,0.33,C
Cylinder [3]||Discharge Temperature at Flange,94.12187,S
Cylinder [3]||Head End - Base Clearance,14.96,C
Cylinder [3]||Head End - % Clearance per inch travel,0,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Head End - Number Of Suction Valves,1,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Head End - Number Of Discharge Valves,1,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Base Clearance,13.59,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,0.095,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,100,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,110,C
Cylinder [3]||Crank End - Number Of Suction Valves,1,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,0.1778,C
Cylinder [3]||Crank End - Number Of Discharge Valves,1,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,0.1778,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,40.35159698,O
Result||Cylinder [1] Discharge Temperature,101.6345559,O
Result||Cylinder [1] Isentropic Efficiency,91.4760866,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,-5.705135729,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,86.83478153,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,86.8606509,O
Result||Cylinder [1] Head End - Valve Loss,17.60061199,O
Result||Cylinder [1] Crank End - Valve Loss,17.03467943,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,473.1888304,O
Result||Cylinder [1] Crank End - Total Power,460.53238,O
Result||Cylinder [1] Head End - Flow,21106.02559,O
Result||Cylinder [1] Crank End - Flow,20546.03878,O
Result||Cylinder [2] Pre-Heat Suction Temperature,38.22746871,O
Result||Cylinder [2] Discharge Temperature,93.98954484,O
Result||Cylinder [2] Isentropic Efficiency,93.46136456,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,7.184348505,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,87.53236407,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,87.96831812,O
Result||Cylinder [2] Head End - Valve Loss,7.255842212,O
Result||Cylinder [2] Crank End - Valve Loss,6.58927839,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,436.9817753,O
Result||Cylinder [2] Crank End - Total Power,417.8577969,O
Result||Cylinder [2] Head End - Flow,21289.64889,O
Result||Cylinder [2] Crank End - Flow,20377.2822,O
Result||Cylinder [3] Pre-Heat Suction Temperature,37.49944182,O
Result||Cylinder [3] Discharge Temperature,91.72192497,O
Result||Cylinder [3] Isentropic Efficiency,91.97995233,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,4.245608368,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,91.40023047,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,92.00462113,O
Result||Cylinder [3] Head End - Valve Loss,14.80276614,O
Result||Cylinder [3] Crank End - Valve Loss,11.97523026,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,438.8704582,O
Result||Cylinder [3] Crank End - Total Power,403.4704374,O
Result||Cylinder [3] Head End - Flow,21792.7192,O
Result||Cylinder [3] Crank End - Flow,20121.3458,O
Result||Throw [1] Compression Inertia,367610.4014,O
Result||Throw [1] Compression Inertia Percentage,66.83825481,O
Result||Throw [1] Tension Inertia,335899.886,O
Result||Throw [1] Tension Inertia Percentage,61.07270655,O
Result||Throw [1] Degrees of Reversal,0,O
Result||Throw [1] Opposing Force,0,O
Result||Throw [2] Compression Inertia,348495.8219,O
Result||Throw [2] Compression Inertia Percentage,63.36287672,O
Result||Throw [2] Tension Inertia,292416.8778,O
Result||Throw [2] Tension Inertia Percentage,53.16670505,O
Result||Throw [2] Degrees of Reversal,0,O
Result||Throw [2] Opposing Force,0,O
Result||Throw [3] Compression Inertia,341629.2057,O
Result||Throw [3] Compression Inertia Percentage,62.11440103,O
Result||Throw [3] Tension Inertia,245955.9632,O
Result||Throw [3] Tension Inertia Percentage,44.71926604,O
Result||Throw [3] Degrees of Reversal,0,O
Result||Throw [3] Opposing Force,0,O
Result||Stage [1] Suction Pressure Calculated,15.78929,O
Result||Stage [1] Discharge Pressure Calculated,28.5133602,O
Result||Stage [1] Discharge Temperature,99.16540573,O
Result||Stage [1] Brake Power,933.7212104,O
Result||Stage [1] Flow,41652.06437,O
Result||Stage [1] GasK,1.461493307,O
Result||Stage [1] Suction Pressure at Flange,15.6212671,O
Result||Stage [1] Discharge Pressure at Flange,29.11593898,O
