Gas Recip Stage [1]||Acetylene,,S
Gas Recip Stage [1]||Benzene,,S
Gas Recip Stage [1]||Toluene,,S
Gas Recip Stage [1]||Ethyl Benzene,,S
Gas Recip Stage [1]||O-xylene,,S
Gas Recip Stage [1]||M-xylene,,S
Gas Recip Stage [1]||Pxylene,,S
Gas Recip Stage [1]||Styrene,,S
Gas Recip Stage [1]||Methyl Alcohol,,S
Gas Recip Stage [1]||Ethyl Alcohol,,S
Gas Recip Stage [1]||Ammonia,,S
Gas Recip Stage [2]||Gas Calc Type,7,C
Gas Recip Stage [2]||C1,88.93,S
Gas Recip Stage [2]||C2,7.39,S
Gas Recip Stage [2]||C3,2.03,S
Gas Recip Stage [2]||IC4,0.37,S
Gas Recip Stage [2]||NC4,0.46,S
Gas Recip Stage [2]||IC5,0.13,S
Gas Recip Stage [2]||NC5,0.13,S
Gas Recip Stage [2]||C6,0.09,S
Gas Recip Stage [2]||C7,0.06,S
Gas Recip Stage [2]||C8,0.04,S
Gas Recip Stage [2]||C9,,S
Gas Recip Stage [2]||C10,,S
Gas Recip Stage [2]||CO2,0.2,S
Gas Recip Stage [2]||N2,0.16,S
Gas Recip Stage [2]||H2S,,S
Gas Recip Stage [2]||HE,,S
Gas Recip Stage [2]||H2O,,S
Gas Recip Stage [2]||O2,,S
Gas Recip Stage [2]||A,,S
Gas Recip Stage [2]||H2,0.01,S
Gas Recip Stage [2]||CO,,S
Gas Recip Stage [2]||Sulphur Dioxide,,S
Gas Recip Stage [2]||Neo-Pentane,,S
Gas Recip Stage [2]||Neo-Hexane,,S
Gas Recip Stage [2]||Iso-Octane,,S
Gas Recip Stage [2]||Ethene,,S
Gas Recip Stage [2]||Propene,,S
Gas Recip Stage [2]||1-Butene,,S
Gas Recip Stage [2]||cis-2-Butene,,S
Gas Recip Stage [2]||trans-2-Butene,,S
Gas Recip Stage [2]||Iso-Butene,,S
Gas Recip Stage [2]||1-Pentene,,S
Gas Recip Stage [2]||Acetylene,,S
Gas Recip Stage [2]||Benzene,,S
Gas Recip Stage [2]||Toluene,,S
Gas Recip Stage [2]||Ethyl Benzene,,S
Gas Recip Stage [2]||O-xylene,,S
Gas Recip Stage [2]||M-xylene,,S
Gas Recip Stage [2]||Pxylene,,S
Gas Recip Stage [2]||Styrene,,S
Gas Recip Stage [2]||Methyl Alcohol,,S
Gas Recip Stage [2]||Ethyl Alcohol,,S
Gas Recip Stage [2]||Ammonia,,S
LoadStep [1]||Number,0,C
LoadStep [1]||Cylinder [1] Name,Cylinder1,C
LoadStep [1]||Cylinder [1] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [1] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [1] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [1] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [2] Name,Cylinder2,C
LoadStep [1]||Cylinder [2] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Head End - Pocket Position,2,C
LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Name,Cylinder4,C
LoadStep [1]||Cylinder [4] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Head End - Pocket Position,1.88,C
LoadStep [1]||Cylinder [4] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [5] Name,Cylinder5,C
LoadStep [1]||Cylinder [5] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [5] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [5] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [5] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [6] Name,Cylinder6,C
LoadStep [1]||Cylinder [6] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [6] Head End - Pocket Position,1.94,C
LoadStep [1]||Cylinder [6] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [6] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,C111563,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,2,C
Cylinder [1]||Maximum Allowable Working Pressure,8760,C
Cylinder [1]||Maximum Allowed Discharge Temperature,160,C
Cylinder [1]||Bore Diameter,10.5,C
Cylinder [1]||Discharge Temperature at Flange,124.6,S
Cylinder [1]||Head End - Base Clearance,21.07,C
Cylinder [1]||Head End - % Clearance per inch travel,11.4,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [1]||Crank End - Base Clearance,23.06,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,2.875,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [2]||Serial Number,C111568,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,1,C
Cylinder [2]||Maximum Allowable Working Pressure,3070,C
Cylinder [2]||Maximum Allowed Discharge Temperature,160,C
Cylinder [2]||Bore Diameter,17.375,C
Cylinder [2]||Discharge Temperature at Flange,89.04,S
Cylinder [2]||Head End - Base Clearance,17.76,C
Cylinder [2]||Head End - % Clearance per inch travel,14.3,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Head End - Number Of Suction Valves,3,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [2]||Head End - Number Of Discharge Valves,3,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,7.03,C
Cylinder [2]||Crank End - Base Clearance,17.89,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,2.875,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Crank End - Number Of Suction Valves,3,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [2]||Crank End - Number Of Discharge Valves,3,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,7.03,C
Cylinder [3]||Serial Number,C111565,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,2,C
Cylinder [3]||Maximum Allowable Working Pressure,8760,C
Cylinder [3]||Maximum Allowed Discharge Temperature,160,C
Cylinder [3]||Bore Diameter,10.5,C
Cylinder [3]||Discharge Temperature at Flange,126.66,S
Cylinder [3]||Head End - Base Clearance,21.07,C
Cylinder [3]||Head End - % Clearance per inch travel,11.4,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [3]||Crank End - Base Clearance,23.06,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,2.875,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [4]||Serial Number,C111568,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,1,C
Cylinder [4]||Maximum Allowable Working Pressure,3070,C
Cylinder [4]||Maximum Allowed Discharge Temperature,160,C
Cylinder [4]||Bore Diameter,17.375,C
Cylinder [4]||Discharge Temperature at Flange,91.16,S
Cylinder [4]||Head End - Base Clearance,17.76,C
Cylinder [4]||Head End - % Clearance per inch travel,14.3,C
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Head End - Number Of Suction Valves,3,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [4]||Head End - Number Of Discharge Valves,3,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,7.03,C
Cylinder [4]||Crank End - Base Clearance,17.89,C
Cylinder [4]||Crank End - % Clearance per inch travel,,C
Cylinder [4]||Crank End - Rod Diameter,2.875,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Crank End - Number Of Suction Valves,3,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [4]||Crank End - Number Of Discharge Valves,3,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,7.03,C
Cylinder [5]||Serial Number,C111567,C
Cylinder [5]||Name,Cylinder5,C
Cylinder [5]||Throw Number,5,C
Cylinder [5]||Stage Number,2,C
Cylinder [5]||Maximum Allowable Working Pressure,8760,C
Cylinder [5]||Maximum Allowed Discharge Temperature,160,C
Cylinder [5]||Bore Diameter,10.5,C
Cylinder [5]||Discharge Temperature at Flange,124.98,S
Cylinder [5]||Head End - Base Clearance,21.07,C
Cylinder [5]||Head End - % Clearance per inch travel,11.4,C
Cylinder [5]||Head End - Rod Diameter,0,C
Cylinder [5]||Head End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [5]||Head End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [5]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [5]||Head End - Number Of Suction Valves,2,C
Cylinder [5]||Head End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [5]||Head End - Number Of Discharge Valves,2,C
Cylinder [5]||Head End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [5]||Crank End - Base Clearance,23.06,C
Cylinder [5]||Crank End - % Clearance per inch travel,,C
Cylinder [5]||Crank End - Rod Diameter,2.875,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Active End,121.47,C
Cylinder [5]||Crank End - Resistance Factor At Discharge - Active End,137.59,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [5]||Crank End - Number Of Suction Valves,2,C
Cylinder [5]||Crank End - Suction Valve - Valve Nose Diameter,5.83,C
Cylinder [5]||Crank End - Number Of Discharge Valves,2,C
Cylinder [5]||Crank End - Discharge Valve - Valve Nose Diameter,5.83,C
Cylinder [6]||Serial Number,C111568,C
Cylinder [6]||Name,Cylinder6,C
Cylinder [6]||Throw Number,6,C
Cylinder [6]||Stage Number,1,C
Cylinder [6]||Maximum Allowable Working Pressure,3070,C
Cylinder [6]||Maximum Allowed Discharge Temperature,160,C
Cylinder [6]||Bore Diameter,17.375,C
Cylinder [6]||Discharge Temperature at Flange,89.7,S
Cylinder [6]||Head End - Base Clearance,17.76,C
Cylinder [6]||Head End - % Clearance per inch travel,14.3,C
Cylinder [6]||Head End - Rod Diameter,0,C
Cylinder [6]||Head End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [6]||Head End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [6]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [6]||Head End - Number Of Suction Valves,3,C
Cylinder [6]||Head End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [6]||Head End - Number Of Discharge Valves,3,C
Cylinder [6]||Head End - Discharge Valve - Valve Nose Diameter,7.03,C
Cylinder [6]||Crank End - Base Clearance,17.89,C
Cylinder [6]||Crank End - % Clearance per inch travel,,C
Cylinder [6]||Crank End - Rod Diameter,2.875,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Active End,93.7,C
Cylinder [6]||Crank End - Resistance Factor At Discharge - Active End,92.06,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [6]||Crank End - Number Of Suction Valves,3,C
Cylinder [6]||Crank End - Suction Valve - Valve Nose Diameter,7.03,C
Cylinder [6]||Crank End - Number Of Discharge Valves,3,C
Cylinder [6]||Crank End - Discharge Valve - Valve Nose Diameter,7.03,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,51.8543016504515,O
Result||Cylinder [1] Discharge Temperature,128.237059818457,O
Result||Cylinder [1] Isentropic Efficiency,86.8356699818487,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,2.42451168213077,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,75.3999356219789,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,73.2654255074909,O
Result||Cylinder [1] Head End - Valve Loss,27.7931904869342,O
Result||Cylinder [1] Crank End - Valve Loss,21.3762552595402,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,303.206036899394,O
Result||Cylinder [1] Crank End - Total Power,268.928766021367,O
Result||Cylinder [1] Head End - Flow,194.96744173687,O
Result||Cylinder [1] Crank End - Flow,175.067925046242,O
Result||Cylinder [2] Pre-Heat Suction Temperature,16.6640422956028,O
Result||Cylinder [2] Discharge Temperature,90.6711716002226,O
Result||Cylinder [2] Isentropic Efficiency,85.1465896045241,O
Result||Cylinder [2] Discharge Temperature Calculated Delta,5.05672149576078,O
Result||Cylinder [2] Head End - Volumetric Efficiency at Suction,44.8895977392871,O
Result||Cylinder [2] Crank End - Volumetric Efficiency at Suction,77.5050669446904,O
Result||Cylinder [2] Head End - Valve Loss,21.8547280108723,O
Result||Cylinder [2] Crank End - Valve Loss,34.7184236069033,O
Result||Cylinder [2] Head End - Parasitic Loss,0,O
Result||Cylinder [2] Crank End - Parasitic Loss,0,O
Result||Cylinder [2] Head End - Total Power,204.315719527387,O
Result||Cylinder [2] Crank End - Total Power,341.124812022613,O
Result||Cylinder [2] Head End - Flow,132.121248392213,O
Result||Cylinder [2] Crank End - Flow,227.682892998017,O
Result||Cylinder [3] Pre-Heat Suction Temperature,51.8543016504515,O
Result||Cylinder [3] Discharge Temperature,128.237059818457,O
Result||Cylinder [3] Isentropic Efficiency,86.8356699818487,O
Result||Cylinder [3] Discharge Temperature Calculated Delta,4.48451168213076,O
Result||Cylinder [3] Head End - Volumetric Efficiency at Suction,75.3999356219789,O
Result||Cylinder [3] Crank End - Volumetric Efficiency at Suction,73.2654255074909,O
Result||Cylinder [3] Head End - Valve Loss,27.7931904869342,O
Result||Cylinder [3] Crank End - Valve Loss,21.3762552595402,O
Result||Cylinder [3] Head End - Parasitic Loss,0,O
Result||Cylinder [3] Crank End - Parasitic Loss,0,O
Result||Cylinder [3] Head End - Total Power,303.206036899394,O
Result||Cylinder [3] Crank End - Total Power,268.928766021367,O
Result||Cylinder [3] Head End - Flow,194.96744173687,O
Result||Cylinder [3] Crank End - Flow,175.067925046242,O
Result||Cylinder [4] Pre-Heat Suction Temperature,16.6640422956028,O
Result||Cylinder [4] Discharge Temperature,90.7136553518126,O
Result||Cylinder [4] Isentropic Efficiency,85.1416135768467,O
Result||Cylinder [4] Discharge Temperature Calculated Delta,7.17672149576079,O
Result||Cylinder [4] Head End - Volumetric Efficiency at Suction,46.8554616365991,O
Result||Cylinder [4] Crank End - Volumetric Efficiency at Suction,77.5050669446904,O
Result||Cylinder [4] Head End - Valve Loss,22.8118188057525,O
Result||Cylinder [4] Crank End - Valve Loss,34.7184236069033,O
Result||Cylinder [4] Head End - Parasitic Loss,0,O
Result||Cylinder [4] Crank End - Parasitic Loss,0,O
Result||Cylinder [4] Head End - Total Power,213.263380386479,O
Result||Cylinder [4] Crank End - Total Power,341.124812022613,O
Result||Cylinder [4] Head End - Flow,138.267444510091,O
Result||Cylinder [4] Crank End - Flow,227.682892998017,O
Result||Cylinder [5] Pre-Heat Suction Temperature,51.8543016504515,O
Result||Cylinder [5] Discharge Temperature,128.237059818457,O
Result||Cylinder [5] Isentropic Efficiency,86.8356699818487,O
