LoadStep [1]||Cylinder [2] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [2] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [2] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Name,Cylinder3,C
LoadStep [1]||Cylinder [3] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [3] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [3] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [3] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [4] Name,Cylinder4,C
LoadStep [1]||Cylinder [4] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Head End - Pocket Position,2.46,C
LoadStep [1]||Cylinder [4] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [4] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [4] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [5] Name,Cylinder5,C
LoadStep [1]||Cylinder [5] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [5] Head End - Pocket Position,0,C
LoadStep [1]||Cylinder [5] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [5] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [5] Crank End - Pocket Position,0,C
LoadStep [1]||Cylinder [6] Name,Cylinder6,C
LoadStep [1]||Cylinder [6] Head End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Head End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [6] Head End - Pocket Position,2.46,C
LoadStep [1]||Cylinder [6] Crank End - Is Active,TRUE,C
LoadStep [1]||Cylinder [6] Crank End - Total Active Pocket Clearance,0,C
LoadStep [1]||Cylinder [6] Crank End - Pocket Position,0,C
Cylinder [1]||Serial Number,,C
Cylinder [1]||Name,Cylinder1,C
Cylinder [1]||Throw Number,1,C
Cylinder [1]||Stage Number,2,C
Cylinder [1]||Maximum Allowable Working Pressure,7959.997295,C
Cylinder [1]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [1]||Bore Diameter,11,C
Cylinder [1]||Discharge Temperature at Flange,110,S
Cylinder [1]||Head End - Base Clearance,15.11,C
Cylinder [1]||Head End - % Clearance per inch travel,8.85,C
Cylinder [1]||Head End - Rod Diameter,0,C
Cylinder [1]||Head End - Resistance Factor At Suction - Active End,85.44499969,C
Cylinder [1]||Head End - Resistance Factor At Discharge - Active End,89.46700287,C
Cylinder [1]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Head End - Number Of Suction Valves,2,C
Cylinder [1]||Head End - Suction Valve - Valve Nose Diameter,5.833,C
Cylinder [1]||Head End - Number Of Discharge Valves,2,C
Cylinder [1]||Head End - Discharge Valve - Valve Nose Diameter,5.833,C
Cylinder [1]||Crank End - Base Clearance,16.45,C
Cylinder [1]||Crank End - % Clearance per inch travel,,C
Cylinder [1]||Crank End - Rod Diameter,2.875,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Active End,85.44499969,C
Cylinder [1]||Crank End - Resistance Factor At Discharge - Active End,89.46700287,C
Cylinder [1]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [1]||Crank End - Number Of Suction Valves,2,C
Cylinder [1]||Crank End - Suction Valve - Valve Nose Diameter,5.833,C
Cylinder [1]||Crank End - Number Of Discharge Valves,2,C
Cylinder [1]||Crank End - Discharge Valve - Valve Nose Diameter,5.833,C
Cylinder [2]||Serial Number,,C
Cylinder [2]||Name,Cylinder2,C
Cylinder [2]||Throw Number,2,C
Cylinder [2]||Stage Number,1,C
Cylinder [2]||Maximum Allowable Working Pressure,3980.343301,C
Cylinder [2]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [2]||Bore Diameter,15.875,C
Cylinder [2]||Discharge Temperature at Flange,91,S
Cylinder [2]||Head End - Base Clearance,14.98,C
Cylinder [2]||Head End - % Clearance per inch travel,9.93,C
Cylinder [2]||Head End - Rod Diameter,0,C
Cylinder [2]||Head End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [2]||Head End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [2]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Head End - Number Of Suction Valves,3,C
Cylinder [2]||Head End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [2]||Head End - Number Of Discharge Valves,3,C
Cylinder [2]||Head End - Discharge Valve - Valve Nose Diameter,6.66,C
Cylinder [2]||Crank End - Base Clearance,15.22,C
Cylinder [2]||Crank End - % Clearance per inch travel,,C
Cylinder [2]||Crank End - Rod Diameter,2.875,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [2]||Crank End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [2]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [2]||Crank End - Number Of Suction Valves,3,C
Cylinder [2]||Crank End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [2]||Crank End - Number Of Discharge Valves,3,C
Cylinder [2]||Crank End - Discharge Valve - Valve Nose Diameter,6.66,C
Cylinder [3]||Serial Number,,C
Cylinder [3]||Name,Cylinder3,C
Cylinder [3]||Throw Number,3,C
Cylinder [3]||Stage Number,2,C
Cylinder [3]||Maximum Allowable Working Pressure,7959.997295,C
Cylinder [3]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [3]||Bore Diameter,11,C
Cylinder [3]||Discharge Temperature at Flange,108,S
Cylinder [3]||Head End - Base Clearance,15.11,C
Cylinder [3]||Head End - % Clearance per inch travel,8.85,C
Cylinder [3]||Head End - Rod Diameter,0,C
Cylinder [3]||Head End - Resistance Factor At Suction - Active End,85.44499969,C
Cylinder [3]||Head End - Resistance Factor At Discharge - Active End,89.46700287,C
Cylinder [3]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Head End - Number Of Suction Valves,2,C
Cylinder [3]||Head End - Suction Valve - Valve Nose Diameter,5.833,C
Cylinder [3]||Head End - Number Of Discharge Valves,2,C
Cylinder [3]||Head End - Discharge Valve - Valve Nose Diameter,5.833,C
Cylinder [3]||Crank End - Base Clearance,16.45,C
Cylinder [3]||Crank End - % Clearance per inch travel,,C
Cylinder [3]||Crank End - Rod Diameter,2.875,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Active End,85.44499969,C
Cylinder [3]||Crank End - Resistance Factor At Discharge - Active End,89.46700287,C
Cylinder [3]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [3]||Crank End - Number Of Suction Valves,2,C
Cylinder [3]||Crank End - Suction Valve - Valve Nose Diameter,5.833,C
Cylinder [3]||Crank End - Number Of Discharge Valves,2,C
Cylinder [3]||Crank End - Discharge Valve - Valve Nose Diameter,5.833,C
Cylinder [4]||Serial Number,,C
Cylinder [4]||Name,Cylinder4,C
Cylinder [4]||Throw Number,4,C
Cylinder [4]||Stage Number,1,C
Cylinder [4]||Maximum Allowable Working Pressure,3980.343301,C
Cylinder [4]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [4]||Bore Diameter,15.875,C
Cylinder [4]||Discharge Temperature at Flange,90,S
Cylinder [4]||Head End - Base Clearance,14.98,C
Cylinder [4]||Head End - % Clearance per inch travel,9.93,C
Cylinder [4]||Head End - Rod Diameter,0,C
Cylinder [4]||Head End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [4]||Head End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [4]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Head End - Number Of Suction Valves,3,C
Cylinder [4]||Head End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [4]||Head End - Number Of Discharge Valves,3,C
Cylinder [4]||Head End - Discharge Valve - Valve Nose Diameter,6.66,C
Cylinder [4]||Crank End - Base Clearance,15.22,C
Cylinder [4]||Crank End - % Clearance per inch travel,,C
Cylinder [4]||Crank End - Rod Diameter,2.875,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [4]||Crank End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [4]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [4]||Crank End - Number Of Suction Valves,3,C
Cylinder [4]||Crank End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [4]||Crank End - Number Of Discharge Valves,3,C
Cylinder [4]||Crank End - Discharge Valve - Valve Nose Diameter,6.66,C
Cylinder [5]||Serial Number,,C
Cylinder [5]||Name,Cylinder5,C
Cylinder [5]||Throw Number,5,C
Cylinder [5]||Stage Number,3,C
Cylinder [5]||Maximum Allowable Working Pressure,11909.31461,C
Cylinder [5]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [5]||Bore Diameter,10.375,C
Cylinder [5]||Discharge Temperature at Flange,67,S
Cylinder [5]||Head End - Base Clearance,37.33,C
Cylinder [5]||Head End - % Clearance per inch travel,0,C
Cylinder [5]||Head End - Rod Diameter,0,C
Cylinder [5]||Head End - Resistance Factor At Suction - Active End,66.19599915,C
Cylinder [5]||Head End - Resistance Factor At Discharge - Active End,65.01999664,C
Cylinder [5]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [5]||Head End - Number Of Suction Valves,2,C
Cylinder [5]||Head End - Suction Valve - Valve Nose Diameter,6.265,C
Cylinder [5]||Head End - Number Of Discharge Valves,2,C
Cylinder [5]||Head End - Discharge Valve - Valve Nose Diameter,6.265,C
Cylinder [5]||Crank End - Base Clearance,40.9,C
Cylinder [5]||Crank End - % Clearance per inch travel,,C
Cylinder [5]||Crank End - Rod Diameter,2.875,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Active End,66.19599915,C
Cylinder [5]||Crank End - Resistance Factor At Discharge - Active End,65.01999664,C
Cylinder [5]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [5]||Crank End - Number Of Suction Valves,2,C
Cylinder [5]||Crank End - Suction Valve - Valve Nose Diameter,6.265,C
Cylinder [5]||Crank End - Number Of Discharge Valves,2,C
Cylinder [5]||Crank End - Discharge Valve - Valve Nose Diameter,6.265,C
Cylinder [6]||Serial Number,,C
Cylinder [6]||Name,Cylinder6,C
Cylinder [6]||Throw Number,6,C
Cylinder [6]||Stage Number,1,C
Cylinder [6]||Maximum Allowable Working Pressure,3980.343301,C
Cylinder [6]||Maximum Allowed Discharge Temperature,176.6666667,C
Cylinder [6]||Bore Diameter,15.875,C
Cylinder [6]||Discharge Temperature at Flange,91,S
Cylinder [6]||Head End - Base Clearance,14.98,C
Cylinder [6]||Head End - % Clearance per inch travel,9.93,C
Cylinder [6]||Head End - Rod Diameter,0,C
Cylinder [6]||Head End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [6]||Head End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [6]||Head End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [6]||Head End - Number Of Suction Valves,3,C
Cylinder [6]||Head End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [6]||Head End - Number Of Discharge Valves,3,C
Cylinder [6]||Head End - Discharge Valve - Valve Nose Diameter,6.66,C
Cylinder [6]||Crank End - Base Clearance,15.22,C
Cylinder [6]||Crank End - % Clearance per inch travel,,C
Cylinder [6]||Crank End - Rod Diameter,2.875,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Active End,68.26200104,C
Cylinder [6]||Crank End - Resistance Factor At Discharge - Active End,64.73300171,C
Cylinder [6]||Crank End - Resistance Factor At Suction - Deactivated End,1,C
Cylinder [6]||Crank End - Number Of Suction Valves,3,C
Cylinder [6]||Crank End - Suction Valve - Valve Nose Diameter,6.66,C
Cylinder [6]||Crank End - Number Of Discharge Valves,3,C
Cylinder [6]||Crank End - Discharge Valve - Valve Nose Diameter,6.66,C
#Calculated Outputs,,
Result||Status,0,O
Result||Cylinder [1] Pre-Heat Suction Temperature,44.1775326846594,O
Result||Cylinder [1] Discharge Temperature,102.673063293956,O
Result||Cylinder [1] Isentropic Efficiency,84.171943456516,O
Result||Cylinder [1] Discharge Temperature Calculated Delta,13.8339849414995,O
Result||Cylinder [1] Head End - Volumetric Efficiency at Suction,87.0199358270979,O
Result||Cylinder [1] Crank End - Volumetric Efficiency at Suction,86.0461908905202,O
Result||Cylinder [1] Head End - Valve Loss,61.4596603646712,O
Result||Cylinder [1] Crank End - Valve Loss,49.1491510064376,O
Result||Cylinder [1] Head End - Parasitic Loss,0,O
Result||Cylinder [1] Crank End - Parasitic Loss,0,O
Result||Cylinder [1] Head End - Total Power,508.987054688515,O
Result||Cylinder [1] Crank End - Total Power,461.439820906129,O
